"filename", "language", "PHP", "MS SQL", "HTML", "PostCSS", "XML", "comment", "blank", "total"
"/opt/lampp/htdocs/proyecto-mauri/Untitled.svg", "XML", 0, 0, 0, 0, 13, 0, 1, 14
"/opt/lampp/htdocs/proyecto-mauri/admin/admin_chat.php", "PHP", 138, 0, 0, 0, 0, 6, 6, 150
"/opt/lampp/htdocs/proyecto-mauri/admin/admin_panel.php", "PHP", 80, 0, 0, 0, 0, 0, 1, 81
"/opt/lampp/htdocs/proyecto-mauri/admin/edit_admin.php", "PHP", 117, 0, 0, 0, 0, 1, 13, 131
"/opt/lampp/htdocs/proyecto-mauri/admin/edit_car.php", "PHP", 181, 0, 0, 0, 0, 2, 16, 199
"/opt/lampp/htdocs/proyecto-mauri/admin/edit_employee.php", "PHP", 126, 0, 0, 0, 0, 1, 13, 140
"/opt/lampp/htdocs/proyecto-mauri/admin/navbar.php", "PHP", 111, 0, 0, 0, 0, 1, 3, 115
"/opt/lampp/htdocs/proyecto-mauri/admin/new_admin.php", "PHP", 64, 0, 0, 0, 0, 0, 7, 71
"/opt/lampp/htdocs/proyecto-mauri/admin/new_car.php", "PHP", 139, 0, 0, 0, 0, 2, 8, 149
"/opt/lampp/htdocs/proyecto-mauri/admin/new_employee.php", "PHP", 83, 0, 0, 0, 0, 0, 7, 90
"/opt/lampp/htdocs/proyecto-mauri/admin/sales.php", "PHP", 218, 0, 0, 0, 0, 9, 15, 242
"/opt/lampp/htdocs/proyecto-mauri/admin/view_appointments.php", "PHP", 74, 0, 0, 0, 0, 0, 5, 79
"/opt/lampp/htdocs/proyecto-mauri/agencia.sql", "MS SQL", 0, 468, 0, 0, 0, 141, 74, 683
"/opt/lampp/htdocs/proyecto-mauri/buy_car.php", "PHP", 268, 0, 0, 0, 0, 12, 24, 304
"/opt/lampp/htdocs/proyecto-mauri/db.php", "PHP", 10, 0, 0, 0, 0, 0, 1, 11
"/opt/lampp/htdocs/proyecto-mauri/employee/chat.php", "PHP", 109, 0, 0, 0, 0, 6, 5, 120
"/opt/lampp/htdocs/proyecto-mauri/employee/comisiones.php", "PHP", 133, 0, 0, 0, 0, 2, 8, 143
"/opt/lampp/htdocs/proyecto-mauri/employee/employee_navbar.php", "PHP", 167, 0, 0, 0, 0, 0, 1, 168
"/opt/lampp/htdocs/proyecto-mauri/employee/employee_panel.php", "PHP", 39, 0, 0, 0, 0, 2, 0, 41
"/opt/lampp/htdocs/proyecto-mauri/employee/servicios.php", "PHP", 119, 0, 0, 0, 0, 3, 5, 127
"/opt/lampp/htdocs/proyecto-mauri/fpdf/FAQ.htm", "HTML", 0, 0, 242, 0, 0, 0, 29, 271
"/opt/lampp/htdocs/proyecto-mauri/fpdf/changelog.htm", "HTML", 0, 0, 188, 0, 0, 0, 1, 189
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/__construct.htm", "HTML", 0, 0, 63, 0, 0, 0, 1, 64
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/acceptpagebreak.htm", "HTML", 0, 0, 60, 0, 0, 0, 4, 64
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/addfont.htm", "HTML", 0, 0, 67, 0, 0, 0, 1, 68
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/addlink.htm", "HTML", 0, 0, 26, 0, 0, 0, 1, 27
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/addpage.htm", "HTML", 0, 0, 61, 0, 0, 0, 1, 62
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/aliasnbpages.htm", "HTML", 0, 0, 44, 0, 0, 0, 2, 46
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/cell.htm", "HTML", 0, 0, 104, 0, 0, 0, 1, 105
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/close.htm", "HTML", 0, 0, 21, 0, 0, 0, 1, 22
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/error.htm", "HTML", 0, 0, 26, 0, 0, 0, 1, 27
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/footer.htm", "HTML", 0, 0, 35, 0, 0, 0, 1, 36
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/getpageheight.htm", "HTML", 0, 0, 18, 0, 0, 0, 1, 19
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/getpagewidth.htm", "HTML", 0, 0, 18, 0, 0, 0, 1, 19
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/getstringwidth.htm", "HTML", 0, 0, 23, 0, 0, 0, 1, 24
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/getx.htm", "HTML", 0, 0, 20, 0, 0, 0, 1, 21
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/gety.htm", "HTML", 0, 0, 20, 0, 0, 0, 1, 21
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/header.htm", "HTML", 0, 0, 37, 0, 0, 0, 1, 38
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/image.htm", "HTML", 0, 0, 99, 0, 0, 0, 1, 100
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/index.htm", "HTML", 0, 0, 59, 0, 0, 0, 1, 60
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/line.htm", "HTML", 0, 0, 38, 0, 0, 0, 1, 39
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/link.htm", "HTML", 0, 0, 46, 0, 0, 0, 1, 47
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/ln.htm", "HTML", 0, 0, 28, 0, 0, 0, 1, 29
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/multicell.htm", "HTML", 0, 0, 76, 0, 0, 0, 1, 77
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/output.htm", "HTML", 0, 0, 55, 0, 0, 0, 1, 56
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/pageno.htm", "HTML", 0, 0, 18, 0, 0, 0, 1, 19
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/rect.htm", "HTML", 0, 0, 48, 0, 0, 0, 1, 49
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/setauthor.htm", "HTML", 0, 0, 33, 0, 0, 0, 1, 34
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/setautopagebreak.htm", "HTML", 0, 0, 33, 0, 0, 0, 1, 34
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/setcompression.htm", "HTML", 0, 0, 31, 0, 0, 0, 1, 32
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/setcreator.htm", "HTML", 0, 0, 34, 0, 0, 0, 1, 35
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/setdisplaymode.htm", "HTML", 0, 0, 45, 0, 0, 0, 1, 46
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/setdrawcolor.htm", "HTML", 0, 0, 41, 0, 0, 0, 1, 42
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/setfillcolor.htm", "HTML", 0, 0, 40, 0, 0, 0, 1, 41
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/setfont.htm", "HTML", 0, 0, 78, 0, 0, 0, 1, 79
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/setfontsize.htm", "HTML", 0, 0, 25, 0, 0, 0, 1, 26
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/setkeywords.htm", "HTML", 0, 0, 33, 0, 0, 0, 1, 34
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/setleftmargin.htm", "HTML", 0, 0, 30, 0, 0, 0, 1, 31
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/setlinewidth.htm", "HTML", 0, 0, 29, 0, 0, 0, 1, 30
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/setlink.htm", "HTML", 0, 0, 34, 0, 0, 0, 1, 35
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/setmargins.htm", "HTML", 0, 0, 37, 0, 0, 0, 1, 38
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/setrightmargin.htm", "HTML", 0, 0, 28, 0, 0, 0, 1, 29
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/setsubject.htm", "HTML", 0, 0, 33, 0, 0, 0, 1, 34
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/settextcolor.htm", "HTML", 0, 0, 40, 0, 0, 0, 1, 41
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/settitle.htm", "HTML", 0, 0, 33, 0, 0, 0, 1, 34
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/settopmargin.htm", "HTML", 0, 0, 28, 0, 0, 0, 1, 29
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/setx.htm", "HTML", 0, 0, 29, 0, 0, 0, 1, 30
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/setxy.htm", "HTML", 0, 0, 31, 0, 0, 0, 1, 32
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/sety.htm", "HTML", 0, 0, 33, 0, 0, 0, 1, 34
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/text.htm", "HTML", 0, 0, 39, 0, 0, 0, 1, 40
"/opt/lampp/htdocs/proyecto-mauri/fpdf/doc/write.htm", "HTML", 0, 0, 51, 0, 0, 0, 1, 52
"/opt/lampp/htdocs/proyecto-mauri/fpdf/font/courier.php", "PHP", 10, 0, 0, 0, 0, 0, 1, 11
"/opt/lampp/htdocs/proyecto-mauri/fpdf/font/courierb.php", "PHP", 10, 0, 0, 0, 0, 0, 1, 11
"/opt/lampp/htdocs/proyecto-mauri/fpdf/font/courierbi.php", "PHP", 10, 0, 0, 0, 0, 0, 1, 11
"/opt/lampp/htdocs/proyecto-mauri/fpdf/font/courieri.php", "PHP", 10, 0, 0, 0, 0, 0, 1, 11
"/opt/lampp/htdocs/proyecto-mauri/fpdf/font/helvetica.php", "PHP", 21, 0, 0, 0, 0, 0, 1, 22
"/opt/lampp/htdocs/proyecto-mauri/fpdf/font/helveticab.php", "PHP", 21, 0, 0, 0, 0, 0, 1, 22
"/opt/lampp/htdocs/proyecto-mauri/fpdf/font/helveticabi.php", "PHP", 21, 0, 0, 0, 0, 0, 1, 22
"/opt/lampp/htdocs/proyecto-mauri/fpdf/font/helveticai.php", "PHP", 21, 0, 0, 0, 0, 0, 1, 22
"/opt/lampp/htdocs/proyecto-mauri/fpdf/font/symbol.php", "PHP", 20, 0, 0, 0, 0, 0, 1, 21
"/opt/lampp/htdocs/proyecto-mauri/fpdf/font/times.php", "PHP", 21, 0, 0, 0, 0, 0, 1, 22
"/opt/lampp/htdocs/proyecto-mauri/fpdf/font/timesb.php", "PHP", 21, 0, 0, 0, 0, 0, 1, 22
"/opt/lampp/htdocs/proyecto-mauri/fpdf/font/timesbi.php", "PHP", 21, 0, 0, 0, 0, 0, 1, 22
"/opt/lampp/htdocs/proyecto-mauri/fpdf/font/timesi.php", "PHP", 21, 0, 0, 0, 0, 0, 1, 22
"/opt/lampp/htdocs/proyecto-mauri/fpdf/font/zapfdingbats.php", "PHP", 20, 0, 0, 0, 0, 0, 1, 21
"/opt/lampp/htdocs/proyecto-mauri/fpdf/fpdf.css", "PostCSS", 0, 0, 0, 21, 0, 0, 1, 22
"/opt/lampp/htdocs/proyecto-mauri/fpdf/fpdf.php", "PHP", 1671, 0, 0, 0, 0, 167, 97, 1935
"/opt/lampp/htdocs/proyecto-mauri/fpdf/makefont/makefont.php", "PHP", 401, 0, 0, 0, 0, 23, 24, 448
"/opt/lampp/htdocs/proyecto-mauri/fpdf/makefont/ttfparser.php", "PHP", 648, 0, 0, 0, 0, 21, 46, 715
"/opt/lampp/htdocs/proyecto-mauri/fpdf/tutorial/CevicheOne-Regular.php", "PHP", 25, 0, 0, 0, 0, 0, 1, 26
"/opt/lampp/htdocs/proyecto-mauri/fpdf/tutorial/index.htm", "HTML", 0, 0, 20, 0, 0, 0, 1, 21
"/opt/lampp/htdocs/proyecto-mauri/fpdf/tutorial/makefont.php", "PHP", 4, 0, 0, 0, 0, 1, 2, 7
"/opt/lampp/htdocs/proyecto-mauri/fpdf/tutorial/tuto1.htm", "HTML", 0, 0, 75, 0, 0, 0, 2, 77
"/opt/lampp/htdocs/proyecto-mauri/fpdf/tutorial/tuto1.php", "PHP", 8, 0, 0, 0, 0, 0, 2, 10
"/opt/lampp/htdocs/proyecto-mauri/fpdf/tutorial/tuto2.htm", "HTML", 0, 0, 77, 0, 0, 0, 4, 81
"/opt/lampp/htdocs/proyecto-mauri/fpdf/tutorial/tuto2.php", "PHP", 27, 0, 0, 0, 0, 11, 4, 42
"/opt/lampp/htdocs/proyecto-mauri/fpdf/tutorial/tuto3.htm", "HTML", 0, 0, 108, 0, 0, 0, 8, 116
"/opt/lampp/htdocs/proyecto-mauri/fpdf/tutorial/tuto3.php", "PHP", 55, 0, 0, 0, 0, 19, 8, 82
"/opt/lampp/htdocs/proyecto-mauri/fpdf/tutorial/tuto4.htm", "HTML", 0, 0, 122, 0, 0, 0, 11, 133
"/opt/lampp/htdocs/proyecto-mauri/fpdf/tutorial/tuto4.php", "PHP", 81, 0, 0, 0, 0, 18, 11, 110
"/opt/lampp/htdocs/proyecto-mauri/fpdf/tutorial/tuto5.htm", "HTML", 0, 0, 129, 0, 0, 0, 6, 135
"/opt/lampp/htdocs/proyecto-mauri/fpdf/tutorial/tuto5.php", "PHP", 79, 0, 0, 0, 0, 18, 6, 103
"/opt/lampp/htdocs/proyecto-mauri/fpdf/tutorial/tuto6.htm", "HTML", 0, 0, 146, 0, 0, 0, 9, 155
"/opt/lampp/htdocs/proyecto-mauri/fpdf/tutorial/tuto6.php", "PHP", 95, 0, 0, 0, 0, 10, 9, 114
"/opt/lampp/htdocs/proyecto-mauri/fpdf/tutorial/tuto7.htm", "HTML", 0, 0, 176, 0, 0, 0, 7, 183
"/opt/lampp/htdocs/proyecto-mauri/fpdf/tutorial/tuto7.php", "PHP", 9, 0, 0, 0, 0, 0, 2, 11
"/opt/lampp/htdocs/proyecto-mauri/index.php", "PHP", 164, 0, 0, 0, 0, 2, 10, 176
"/opt/lampp/htdocs/proyecto-mauri/inventory.php", "PHP", 179, 0, 0, 0, 0, 4, 13, 196
"/opt/lampp/htdocs/proyecto-mauri/login.php", "PHP", 170, 0, 0, 0, 0, 2, 12, 184
"/opt/lampp/htdocs/proyecto-mauri/logout.php", "PHP", 23, 0, 0, 0, 0, 0, 1, 24
"/opt/lampp/htdocs/proyecto-mauri/new_appointment.php", "PHP", 200, 0, 0, 0, 0, 4, 15, 219
"/opt/lampp/htdocs/proyecto-mauri/recipt.php", "PHP", 73, 0, 0, 0, 0, 6, 15, 94
"/opt/lampp/htdocs/proyecto-mauri/register.php", "PHP", 200, 0, 0, 0, 0, 4, 14, 218
"/opt/lampp/htdocs/proyecto-mauri/review_car.php", "PHP", 206, 0, 0, 0, 0, 8, 10, 224
"/opt/lampp/htdocs/proyecto-mauri/service_request.php", "PHP", 189, 0, 0, 0, 0, 7, 12, 208
"/opt/lampp/htdocs/proyecto-mauri/user_chat.php", "PHP", 226, 0, 0, 0, 0, 5, 3, 234
"/opt/lampp/htdocs/proyecto-mauri/user_chat_messages.php", "PHP", 17, 0, 0, 0, 0, 0, 1, 18
"/opt/lampp/htdocs/proyecto-mauri/user_chat_send.php", "PHP", 17, 0, 0, 0, 0, 0, 1, 18
"/opt/lampp/htdocs/proyecto-mauri/user_navbar.php", "PHP", 84, 0, 0, 0, 0, 1, 1, 86
"/opt/lampp/htdocs/proyecto-mauri/user_settings.php", "PHP", 232, 0, 0, 0, 0, 3, 15, 250
"/opt/lampp/htdocs/proyecto-mauri/view_car.php", "PHP", 261, 0, 0, 0, 0, 6, 16, 283
"Total", "-", 7768, 468, 3261, 21, 13, 528, 710, 12769